Date,High
21/02/2021,0.058428
22/02/2021,0.060466
23/02/2021,0.053768
24/02/2021,0.059873
25/02/2021,0.057808
26/02/2021,0.052472
27/02/2021,0.05192
28/02/2021,0.050134
01/03/2021,0.051479
02/03/2021,0.052382
03/03/2021,0.052126
04/03/2021,0.051087
05/03/2021,0.050854
06/03/2021,0.052397
07/03/2021,0.052141
08/03/2021,0.061949
09/03/2021,0.062268
10/03/2021,0.058616
11/03/2021,0.056698
12/03/2021,0.05698
13/03/2021,0.062432
14/03/2021,0.063052
15/03/2021,0.059689
16/03/2021,0.058921
17/03/2021,0.058866
18/03/2021,0.058828
19/03/2021,0.059721
20/03/2021,0.060639
21/03/2021,0.059521
22/03/2021,0.057732
23/03/2021,0.056081
24/03/2021,0.056494
25/03/2021,0.052407
26/03/2021,0.054028
27/03/2021,0.055435
28/03/2021,0.054752
29/03/2021,0.054651
30/03/2021,0.055434
31/03/2021,0.054468
01/04/2021,0.070111
02/04/2021,0.062249
03/04/2021,0.059484
04/04/2021,0.058107
05/04/2021,0.060153
06/04/2021,0.06505
07/04/2021,0.067299
08/04/2021,0.061745
09/04/2021,0.06391
10/04/2021,0.065068
11/04/2021,0.079243
12/04/2021,0.074986
13/04/2021,0.095181
14/04/2021,0.14251
15/04/2021,0.187326
16/04/2021,0.4377
17/04/2021,0.374455
18/04/2021,0.349918
19/04/2021,0.431751
20/04/2021,0.422347
21/04/2021,0.346966
22/04/2021,0.308757
23/04/2021,0.268378
24/04/2021,0.28939
25/04/2021,0.288771
26/04/2021,0.280452
27/04/2021,0.279629
28/04/2021,0.344662
29/04/2021,0.323881
30/04/2021,0.339757
01/05/2021,0.397135
02/05/2021,0.400029
03/05/2021,0.445567
04/05/2021,0.605998
05/05/2021,0.695262
06/05/2021,0.663616
07/05/2021,0.731972
08/05/2021,0.737567
09/05/2021,0.697625
10/05/2021,0.569687
11/05/2021,0.546651
12/05/2021,0.519975
13/05/2021,0.519461
14/05/2021,0.58969
15/05/2021,0.562676
16/05/2021,0.548145
17/05/2021,0.515221
18/05/2021,0.515599
19/05/2021,0.684735
20/05/2021,0.433192
21/05/2021,0.411975
22/05/2021,0.360517
23/05/2021,0.350863
24/05/2021,0.371485
25/05/2021,0.38001
26/05/2021,0.36592
27/05/2021,0.353463
28/05/2021,0.347879
29/05/2021,0.317919
30/05/2021,0.310324
31/05/2021,0.329163
01/06/2021,0.383079
02/06/2021,0.44459
03/06/2021,0.440763
04/06/2021,0.400982
05/06/2021,0.393886
06/06/2021,0.376798
07/06/2021,0.379678
08/06/2021,0.341435
09/06/2021,0.353762
10/06/2021,0.344529
11/06/2021,0.333223
12/06/2021,0.319332
13/06/2021,0.330026
14/06/2021,0.336927
15/06/2021,0.330495
16/06/2021,0.321393
17/06/2021,0.314011
18/06/2021,0.307752
19/06/2021,0.297803
20/06/2021,0.289727
21/06/2021,0.280889
22/06/2021,0.216122
23/06/2021,0.24711
24/06/2021,0.26869
25/06/2021,0.289145
26/06/2021,0.255127
27/06/2021,0.266891
28/06/2021,0.266982
29/06/2021,0.27494
30/06/2021,0.263538
01/07/2021,0.260092
02/07/2021,0.247997
03/07/2021,0.250214
04/07/2021,0.252567
05/07/2021,0.246419
06/07/2021,0.24191
07/07/2021,0.237851
08/07/2021,0.22493
09/07/2021,0.229139
10/07/2021,0.227681
11/07/2021,0.218745
12/07/2021,0.218965
13/07/2021,0.208062
14/07/2021,0.204483
15/07/2021,0.20084
16/07/2021,0.188322
17/07/2021,0.204937
18/07/2021,0.195788
19/07/2021,0.18395
20/07/2021,0.178895
21/07/2021,0.21421
22/07/2021,0.196404
23/07/2021,0.199531
